Trajectory file for run 'run1'; etymon number :994:
#rˈɑːsum# >>> #ʁɛ# ( Correct : #ʁe#) :
r ˈɑː s u m 
#rˈɑːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑsʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#rˈɑsom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑso# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑːso# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɑːzo# | Rule 109 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈaːzo# | Rule 157 : [+lo,+syl] > [+front,-back] 
#rˈaːzə# | Rule 207 : [-stres,-lo,+syl] > ə 
#rˈaːzə̯# | Rule 208 : ə > ə̯ 
#rˈaːz# | Rule 220 : ə̯ > ∅ 
#rˈae̯z# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯s# | Rule 286 : [-son] > [-voi] / __ #
#rˈeːs# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈɛːs# | Rule 496 : ˈeː > ˈɛː / __ [+cons] #
#rˈɛː# | Rule 503 : [-son] > ∅ / __ #
#ʀˈɛː# | Rule 514 : r > ʀ 
#ʀɛː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 522 : ʀ > ʁ 
