Trajectory file for run 'run1'; etymon number :994:
#rˌeːɡˈɑːleːs# >>> #ʁwajo# ( Correct : #ʁwajo#) :
r ˌeː ɡ ˈɑː l eː s 
#rˌeɡˈɑːles# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑles# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˌeɣˈɑles# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːles# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeˈɑːles# | Rule 189 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#rˌejˈɑːles# | Rule 194 : ∅ > j / ˌe __ [+lo,+syl]
#rˌejˈaːles# | Rule 197 : [+lo,+syl] > [+front,-back] 
#rˌejˈaːləs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˌejˈaːlə̯s# | Rule 270 : ə > ə̯ 
#rˌejˈaːls# | Rule 304 : ə̯ > ∅ 
#rˌejˈals# | Rule 359 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#rˌejˈaɫs# | Rule 491 : [+lat] > [+back] / __ [+cons]
#rˌojˈaɫs# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˌujˈaɫs# | Rule 546 : [+round,+tense,+back] > [+hi] 
#rˌujˈaws# | Rule 562 : [+lat,+back] > w 
#rwˌɛjˈaws# | Rule 599 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#rwˌɛjˈoːs# | Rule 631 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#rwˌɛjˈoː# | Rule 694 : [-son] > ∅ / __ #
#ʀwˌɛjˈoː# | Rule 706 : r > ʀ 
#ʀwɛjoː# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwɛjo# | Rule 708 : [+syl,+long] > [-long,-splng] 
#ʀwajo# | Rule 712 : ɛ > a / w __ 
#ʁwajo# | Rule 714 : ʀ > ʁ 
