Trajectory file for run 'run1'; etymon number :994:
#rˌɑt̪iˈoːn̪em# >>> #ʁɛzɔ̃# ( Correct : #ʁɛzɔ̃#) :
r ˌɑ t̪ i ˈoː n̪ e m 
#rˌɑt̪ɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑt̪jˈoːn̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˌɑt̪ʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#rˌɑt̪ʝˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑt̪ʝˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑt͡sʲʝˈon̪ɛ# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˌɑt͡sʲˈon̪ɛ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˌɑt͡sʲˈoːn̪ɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑt͡sʲˈũːn̪ɛ# | Rule 152 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#rˌat͡sʲˈũːn̪ɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈũːn̪ə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#rˌat͡sʲˈũːn̪ə̯# | Rule 251 : ə > ə̯ 
#rˌat͡sʲˈũːn̪# | Rule 280 : ə̯ > ∅ 
#rˌad͡zʲˈũːn̪# | Rule 328 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌajd͡zˈũːn̪# | Rule 358 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#rˌɛjd͡zˈũːn̪# | Rule 505 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#rˌɛːd͡zˈũːn̪# | Rule 530 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˌɛːzˈũːn̪# | Rule 536 : [+delrel] > [+cont,.delrel] 
#rˌɛːzˈũː# | Rule 593 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˌɛːzˈũː# | Rule 623 : r > ʀ 
#ʀɛːzũː# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛzũ# | Rule 625 : [+syl,+long] > [-long,-splng] 
#ʀɛzɔ̃# | Rule 626 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɛzɔ̃# | Rule 631 : ʀ > ʁ 
