Trajectory file for run 'run1'; etymon number :994:
#rˌeːɡˈɑːlem# >>> #ʁwajal# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑːlɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑlɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑlɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌeɣˈɑlɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːlɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeˈɑːlɛ# | Rule 190 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#rˌejˈɑːlɛ# | Rule 195 : ∅ > j / ˌe __ [+lo,+syl]
#rˌejˈaːlɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#rˌejˈaːlə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#rˌejˈaːlə̯# | Rule 271 : ə > ə̯ 
#rˌejˈaːl# | Rule 306 : ə̯ > ∅ 
#rˌejˈal# | Rule 410 : ˈaː > ˈa / [+cont] [-syl,+son] __ l #
#rˌojˈal# | Rule 533 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˌujˈal# | Rule 552 : [+round,+tense,+back] > [+hi] 
#rwˌɛjˈal# | Rule 610 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#ʀwˌɛjˈal# | Rule 717 : r > ʀ 
#ʀwɛjal# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwajal# | Rule 723 : ɛ > a / w __ 
#ʁwajal# | Rule 725 : ʀ > ʁ 
