Trajectory file for run 'run1'; etymon number :994:
#rˈeːɡem# >>> #ʁwa# ( Correct : #ʁwa#) :
r ˈeː ɡ e m 
#rˈeːɡɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeɡɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɡʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈeɟɛ# | Rule 70 : [+back,+front] > [-back] 
#rˈeʝɛ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːʝɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɛ# | Rule 181 : ʝ > ∅ / [-cons] __ ɛ
#rˈeːə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#rˈeːə̯# | Rule 226 : ə > ə̯ 
#rˈeː# | Rule 239 : ə̯ > ∅ 
#rˈej# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈoj# | Rule 384 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈuj# | Rule 388 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯# | Rule 430 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 433 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʀwˈɛ# | Rule 535 : r > ʀ 
#ʀwɛ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 541 : ɛ > a / w __ 
#ʁwa# | Rule 543 : ʀ > ʁ 
