Trajectory file for run 'run1'; etymon number :994:
#rˈɑːsum# >>> #ʁɛ# ( Correct : #ʁe#) :
r ˈɑː s u m 
#rˈɑːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑsʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#rˈɑsom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑso# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑːso# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɑːzo# | Rule 115 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈaːzo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#rˈaːzə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#rˈaːzə̯# | Rule 227 : ə > ə̯ 
#rˈaːz# | Rule 250 : ə̯ > ∅ 
#rˈae̯z# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯s# | Rule 320 : [-son] > [-voi] / __ #
#rˈeːs# | Rule 338 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈɛːs# | Rule 530 : ˈeː > ˈɛː / __ [+cons] #
#rˈɛː# | Rule 537 : [-son] > ∅ / __ #
#ʀˈɛː# | Rule 548 : r > ʀ 
#ʀɛː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ# | Rule 550 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 556 : ʀ > ʁ 
