Trajectory file for run 'run1'; etymon number :994:
#rˌɑt̪iˈoːn̪em# >>> #ʁazʲɔ̃# ( Correct : #ʁɛzɔ̃#) :
r ˌɑ t̪ i ˈoː n̪ e m 
#rˌɑt̪ɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑt̪jˈoːn̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˌɑt̪ʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#rˌɑt̪ʝˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑt̪ʝˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑt͡sʲʝˈon̪ɛ# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˌɑt͡sʲˈon̪ɛ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˌɑt͡sʲˈoːn̪ɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑt͡sʲˈũːn̪ɛ# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#rˌat͡sʲˈũːn̪ɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈũːn̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#rˌat͡sʲˈũːn̪ə̯# | Rule 244 : ə > ə̯ 
#rˌat͡sʲˈũːn̪# | Rule 271 : ə̯ > ∅ 
#rˌad͡zʲˈũːn̪# | Rule 319 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌazʲˈũːn̪# | Rule 524 : [+delrel] > [+cont,.delrel] 
#rˌazʲˈũː# | Rule 581 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˌazʲˈũː# | Rule 611 : r > ʀ 
#ʀazʲũː# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀazʲũ# | Rule 613 : [+syl,+long] > [-long,-splng] 
#ʀazʲɔ̃# | Rule 614 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁazʲɔ̃# | Rule 619 : ʀ > ʁ 
