Trajectory file for run 'run1'; etymon number :703:
#mˈissum# >>> #mwa# ( Correct : #mɛ#) :
m ˈi s s u m 
#mˈɪssʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈessom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈesso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈessə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#mˈessə̯# | Rule 262 : ə > ə̯ 
#mˈess# | Rule 296 : ə̯ > ∅ 
#mˈesʲsʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#mˈesʲs# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#mˈejss# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#mˈejs# | Rule 480 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#mˈojs# | Rule 504 : ˈe > ˈo / [+lab,+voi] __ j
#mˈujs# | Rule 551 : [+round,+tense,+back] > [+hi] 
#mˈuɛ̯s# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˈɛs# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mwˈɛ# | Rule 720 : [-son] > ∅ / __ #
#mwɛ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mwa# | Rule 742 : ɛ > a / w __ 
