Trajectory file for run 'run1'; etymon number :703:
#mˈissɑm# >>> #mɛs# ( Correct : #mɛs#) :
m ˈi s s ɑ m 
#mˈɪssɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈessɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈessɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈessa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#mˈessə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#mˈesə# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#mˈɛsə# | Rule 432 : ˈe > ˈɛ 
#mˈɛːsə# | Rule 464 : [+front,-round,+syl] > [+long] / __ s ə #
#mˈɛːsə̯# | Rule 496 : ə > ə̯ / __ #
#mˈɛːs# | Rule 503 : ə̯ > ∅ 
#mɛːs# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛs# | Rule 515 : [+syl,+long] > [-long,-splng] 
