Trajectory file for run 'run1'; etymon number :703:
#mˈikkɑm# >>> #mɛʃ# ( Correct : #mɛʃ#) :
m ˈi k k ɑ m 
#mˈɪkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈekkɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈekkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈekka# | Rule 205 : [+lo] > [+front,-back] 
#mˈekkʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈekca# | Rule 254 : [+back,+front] > [-back] 
#mˈekt͡ʃa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#mˈet̪t͡ʃa# | Rule 264 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#mˈet̪t͡ʃə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#mˈet͡ʃə# | Rule 494 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#mˈɛt͡ʃə# | Rule 613 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#mˈɛʃə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#mˈɛʃə̯# | Rule 708 : ə > ə̯ / __ #
#mˈɛʃ# | Rule 736 : ə̯ > ∅ 
#mɛʃ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
