Trajectory file for run 'run1'; etymon number :703:
#mˌolˈiːn̪um# >>> #mulɛ̃# ( Correct : #mulɛ̃#) :
m ˌo l ˈiː n̪ u m 
#mˌɔlˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔlˈiːn̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔlˈiːn̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˌɔlˈiːn̪ə̯# | Rule 213 : ə > ə̯ 
#mˌɔlˈiːn̪# | Rule 225 : ə̯ > ∅ 
#mˌɔlˈin̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌolˈin̪# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌulˈin̪# | Rule 380 : [+round,+tense,+back] > [+hi] 
#mˌulˈĩn̪# | Rule 430 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˌulˈɛ̃n̪# | Rule 449 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#mˌulˈɛ̃ː# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mulɛ̃ː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mulɛ̃# | Rule 529 : [+syl,+long] > [-long,-splng] 
