Trajectory file for run 'run1'; etymon number :703:
#mˌolliˈɑːre# >>> #mujɛʁ# ( Correct : #muje#) :
m ˌo l l i ˈɑː r e 
#mˌɔllɪˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlljˈɑːrɛ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔllʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#mˌɔllʝˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɔʎˈɑrɛ# | Rule 89 : l l ʝ > ʎ 
#mˌɔʎˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʎˈaːrɛ# | Rule 193 : [+lo,+syl] > [+front,-back] 
#mˌɔʎˈɛːrɛ# | Rule 237 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɔʎˈie̯rɛ# | Rule 239 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʎˈie̯rə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#mˌɔʎˈie̯rə̯# | Rule 265 : ə > ə̯ 
#mˌɔʎˈie̯r# | Rule 299 : ə̯ > ∅ 
#mˌoʎˈie̯r# | Rule 416 : ˌɔ > ˌo 
#mˌuʎˈie̯r# | Rule 541 : [+round,+tense,+back] > [+hi] 
#mˌuʎjˈer# | Rule 567 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌuʎjˈɛr# | Rule 620 : ˈe > ˈɛ 
#mˌuʎˈɛr# | Rule 625 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#mˌuʎˈɛɹ# | Rule 685 : r > ɹ / [-cons] __ #
#mˌuʎˈɛr# | Rule 700 : ɹ > r 
#mˌuʎˈɛʀ# | Rule 702 : r > ʀ 
#muʎɛʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʎɛʁ# | Rule 710 : ʀ > ʁ 
#mujɛʁ# | Rule 711 : ʎ > j 
