Trajectory file for run 'run1'; etymon number :703:
#mˌod̪iˈolum# >>> #mœl# ( Correct : #mwajø#) :
m ˌo d̪ i ˈo l u m 
#mˌɔd̪ɪˈɔlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪jˈɔlʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔd̪ʝˈɔlʊm# | Rule 24 : j > ʝ / __ [+syl]
#mˌɔd̪ʝˈɔlom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪ʝˈɔlo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔɟʝˈɔlo# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɔɟˈɔlo# | Rule 70 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɔʝˈɔlo# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɔʝˈɔːlo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʝˈuo̯lo# | Rule 130 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔˈuo̯lo# | Rule 166 : ʝ > ∅ / [-cons] __ [-cons]
#mˌɔˈuːo̯lo# | Rule 172 : [+prim] > [+long] / __ [-cons]
#mˌɔˈuo̯lo# | Rule 178 : [+syl] > [-long,-splng] / __ o̯
#mˌɔˈʉo̯lo# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌɔˈʉo̯lə# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˌɔˈʉo̯lə̯# | Rule 205 : ə > ə̯ 
#mˌɔˈʉo̯lə# | Rule 214 : ə̯ > ə / [-lat,-syl] l __ #
#mˌɔ?o̯lə# | Rule 236 : [+prim] > [+long] / __ [-cons]
#mˌɔˈʉo̯lə# | Rule 242 : [+syl] > [-long,-splng] / __ o̯
#mˌɔ?o̯lə# | Rule 268 : [+prim] > [+long] / __ [-cons]
#mˌɔˈʉo̯lə# | Rule 274 : [+syl] > [-long,-splng] / __ o̯
#mˌoˈʉo̯lə# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌoˈyo̯lə# | Rule 352 : [+hi,+round,-back] > [+front] 
#mˌoˈye̯lə# | Rule 360 : o̯ > e̯ 
#mˌəˈye̯lə# | Rule 363 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#mˌəˈølə# | Rule 387 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˌəˈøːlə# | Rule 456 : [+prim] > [+long] / ˌə __ 
#mˈøːlə# | Rule 457 : ˌə > ∅ / __ [+syl]
#mˈøːlə̯# | Rule 502 : ə > ə̯ / __ #
#mˈøːl# | Rule 509 : ə̯ > ∅ 
#møːl# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#møl# | Rule 521 : [+syl,+long] > [-long,-splng] 
#mœl# | Rule 524 : ø > œ / __ ( [+cons] )* #
