Trajectory file for run 'run1'; etymon number :703:
#mˌolliˈɑːre# >>> #mujɛʁ# ( Correct : #muje#) :
m ˌo l l i ˈɑː r e 
#mˌɔllɪˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlljˈɑːrɛ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔllʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#mˌɔllʝˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɔʎˈɑrɛ# | Rule 90 : l l ʝ > ʎ 
#mˌɔʎˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʎˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˌɔʎˈɛːrɛ# | Rule 240 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɔʎˈie̯rɛ# | Rule 242 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʎˈie̯rə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#mˌɔʎˈie̯rə̯# | Rule 268 : ə > ə̯ 
#mˌɔʎˈie̯r# | Rule 302 : ə̯ > ∅ 
#mˌoʎˈie̯r# | Rule 419 : ˌɔ > ˌo 
#mˌuʎˈie̯r# | Rule 544 : [+round,+tense,+back] > [+hi] 
#mˌuʎjˈer# | Rule 570 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌuʎjˈɛr# | Rule 622 : ˈe > ˈɛ 
#mˌuʎˈɛr# | Rule 627 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#mˌuʎˈɛɹ# | Rule 687 : r > ɹ / [-cons] __ #
#mˌuʎˈɛr# | Rule 702 : ɹ > r 
#mˌuʎˈɛʀ# | Rule 704 : r > ʀ 
#muʎɛʀ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʎɛʁ# | Rule 712 : ʀ > ʁ 
#mujɛʁ# | Rule 713 : ʎ > j 
