Trajectory file for run 'run1'; etymon number :407:
#kˈɑn̪ɑm# >>> #ɛ̃n̪# ( Correct : #ʃjɛn̪#) :
k ˈɑ n̪ ɑ m 
#kˈɑn̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːn̪ɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːn̪a# | Rule 160 : [+lo,+syl] > [+front,-back] 
#kʲˈaːn̪a# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːn̪a# | Rule 198 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯n̪a# | Rule 200 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯n̪a# | Rule 204 : [+back,+front] > [-back] 
#t͡ʃˈie̯n̪a# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯n̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈen̪ə# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈẽn̪ə# | Rule 415 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʃjˈẽn̪ə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛ̃n̪ə# | Rule 447 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˈɛ̃n̪ə# | Rule 450 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛ̃ːn̪ə# | Rule 469 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛ̃ːn̪ə̯# | Rule 508 : ə > ə̯ / __ #
#ˈɛ̃ːn̪# | Rule 515 : ə̯ > ∅ 
#ɛ̃ːn̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ̃n̪# | Rule 527 : [+syl,+long] > [-long,-splng] 
