Trajectory file for run 'run1'; etymon number :407:
#kˌɑn̪ˈɑːlem# >>> #ʃæn̪al# ( Correct : #ʃən̪al#) :
k ˌɑ n̪ ˈɑː l e m 
#kˌɑn̪ˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈɑlɛm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈɑlɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈɑːlɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈaːlɛ# | Rule 155 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈaːlɛ# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈaːlɛ# | Rule 193 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛn̪ˈaːlɛ# | Rule 199 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈaːlɛ# | Rule 206 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪ˈaːlə# | Rule 209 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛn̪ˈaːlə̯# | Rule 210 : ə > ə̯ 
#t͡ʃˌɛn̪ˈaːl# | Rule 222 : ə̯ > ∅ 
#t͡ʃˌɛn̪ˈal# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡ʃˌen̪ˈal# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌẽn̪ˈal# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃n̪ˈal# | Rule 385 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃n̪ˈal# | Rule 390 : [+nas,-hi,+syl] > [+lo] 
#ʃˌæ̃n̪ˈal# | Rule 437 : [+delrel] > [+cont,.delrel] 
#ʃˌæn̪ˈal# | Rule 517 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæn̪al# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
