Trajectory file for run 'run1'; etymon number :407:
#kˌɑːn̪ˈuːt̪um# >>> #ʃæn̪y# ( Correct : #ʃən̪y#) :
k ˌɑː n̪ ˈuː t̪ u m 
#kˌɑːn̪ˈuːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑːn̪ˈut̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈut̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈut̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈut̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈuːt̪o# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈuːt̪o# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈuːt̪o# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈuːt̪o# | Rule 198 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#kʲˌɛn̪ˈʉːt̪o# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#cˌɛn̪ˈʉːt̪o# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈʉːt̪o# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪ˈʉːt̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛn̪ˈʉːt̪ə̯# | Rule 226 : ə > ə̯ 
#t͡ʃˌɛn̪ˈʉːt̪# | Rule 252 : ə̯ > ∅ 
#t͡ʃˌen̪ˈʉːt̪# | Rule 311 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌen̪ˈʉːθ# | Rule 315 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#t͡ʃˌen̪ˈyːθ# | Rule 382 : [+hi,+round,-back] > [+front] 
#t͡ʃˌẽn̪ˈyːθ# | Rule 386 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃n̪ˈyːθ# | Rule 411 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃n̪ˈyːθ# | Rule 416 : [+nas,-hi,+syl] > [+lo] 
#t͡ʃˌæ̃n̪ˈyː# | Rule 426 : {θ;ð} > {∅;∅} 
#ʃˌæ̃n̪ˈyː# | Rule 463 : [+delrel] > [+cont,.delrel] 
#ʃˌæn̪ˈyː# | Rule 543 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæn̪yː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃæn̪y# | Rule 552 : [+syl,+long] > [-long,-splng] 
