Trajectory file for run 'run1'; etymon number :407:
#kˌɑn̪ˈɑːlem# >>> #ʃæn̪al# ( Correct : #ʃən̪al#) :
k ˌɑ n̪ ˈɑː l e m 
#kˌɑn̪ˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈɑlɛm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈɑlɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈɑːlɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈaːlɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈaːlɛ# | Rule 198 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈaːlɛ# | Rule 201 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛn̪ˈaːlɛ# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈaːlɛ# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪ˈaːlə# | Rule 217 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛn̪ˈaːlə̯# | Rule 218 : ə > ə̯ 
#t͡ʃˌɛn̪ˈaːl# | Rule 230 : ə̯ > ∅ 
#t͡ʃˌɛn̪ˈal# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡ʃˌen̪ˈal# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌẽn̪ˈal# | Rule 369 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃n̪ˈal# | Rule 393 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃n̪ˈal# | Rule 398 : [+nas,-hi,+syl] > [+lo] 
#ʃˌæ̃n̪ˈal# | Rule 445 : [+delrel] > [+cont,.delrel] 
#ʃˌæn̪ˈal# | Rule 525 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæn̪al# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
