Trajectory file for run 'run1'; etymon number :407:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈampo# | Rule 140 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 175 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 184 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 194 : [-stres,-lo,+syl] > ə 
#t͡ʃˈampə̯# | Rule 195 : ə > ə̯ 
#t͡ʃˈamp# | Rule 207 : ə̯ > ∅ 
#t͡ʃˈam̥p# | Rule 326 : [-son] > [-voi] / __ [-voi]
#t͡ʃˈãm̥p# | Rule 344 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãm̥p# | Rule 422 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãː# | Rule 498 : [-son] > ∅ / __ #
#ʃãː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃã# | Rule 511 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃# | Rule 516 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
