Trajectory file for run 'run1'; etymon number :407:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑmpom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑmpo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈampo# | Rule 199 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 247 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈampə̯# | Rule 270 : ə > ə̯ 
#t͡ʃˈamp# | Rule 304 : ə̯ > ∅ 
#t͡ʃˈãmp# | Rule 501 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʃˈãmp# | Rule 642 : [+delrel] > [+cont,0delrel] 
#ʃˈãːp# | Rule 661 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈɑ̃ːp# | Rule 711 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑ̃ː# | Rule 728 : [-son] > ∅ / __ #
#ʃɑ̃ː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɑ̃# | Rule 745 : [+syl,+long] > [-long,-splng] 
