Trajectory file for run 'run1'; etymon number :407:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈampo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 233 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 246 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈampə̯# | Rule 267 : ə > ə̯ 
#t͡ʃˈamp# | Rule 302 : ə̯ > ∅ 
#t͡ʃˈãmp# | Rule 498 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmp# | Rule 639 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈɑ̃ːp# | Rule 708 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑ̃ː# | Rule 725 : [-son] > ∅ / __ #
#ʃɑ̃ː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑ̃# | Rule 742 : [+syl,+long] > [-long,-splng] 
