Trajectory file for run 'run1'; etymon number :407:
#kˌɑmˈiːn̪um# >>> #ʃəmɛ̃# ( Correct : #ʃəmɛ̃#) :
k ˌɑ m ˈiː n̪ u m 
#kˌɑmˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈin̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˌɑmˈin̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈin̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑmˈiːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌamˈiːn̪o# | Rule 200 : [+lo] > [+front,-back] 
#kʲˌamˈiːn̪o# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈiːn̪o# | Rule 242 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛmˈiːn̪o# | Rule 249 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈiːn̪o# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌɛmˈiːn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛmˈiːn̪ə̯# | Rule 279 : ə > ə̯ 
#t͡ʃˌɛmˈiːn̪# | Rule 303 : ə̯ > ∅ 
#t͡ʃˌemˈiːn̪# | Rule 430 : ˌɛ > ˌe / __ @ @
#t͡ʃˌemˈin̪# | Rule 459 : [+syl] > [-long,-splng] 
#t͡ʃˌəmˈin̪# | Rule 518 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#t͡ʃˌə̃mˈin̪# | Rule 620 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˌə̃mˈĩn̪# | Rule 631 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ʃˌə̃mˈĩn̪# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ʃˌəmˈĩn̪# | Rule 644 : {ə̃;ˌə̃} > {ə;ˌə} 
#ʃˌəmˈẽn̪# | Rule 663 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#ʃˌəmˈẽː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌəmˈɛ̃ː# | Rule 699 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#ʃəmɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃəmɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
