Trajectory file for run 'run1'; etymon number :407:
#kˈɑmerɑm# >>> #ʃɑ̃bʁ# ( Correct : #ʃɑ̃bʁ#) :
k ˈɑ m e r ɑ m 
#kˈɑmɛrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑmɛrɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑːmɛrɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːmrɑ# | Rule 148 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑːmbrɑ# | Rule 151 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈɑmbrɑ# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˈambra# | Rule 205 : [+lo] > [+front,-back] 
#kʲˈambra# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈambra# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˈambra# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈambrə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈãmbrə# | Rule 510 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˈæ̃mbrə# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#t͡ʃˈãmbrə# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ʃˈãmbrə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʃˈãːbrə# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãːbrə̯# | Rule 708 : ə > ə̯ / __ #
#ʃˈɑ̃ːbrə̯# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑ̃ːbr# | Rule 736 : ə̯ > ∅ 
#ʃˈɑ̃ːbʀ# | Rule 752 : r > ʀ 
#ʃɑ̃ːbʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɑ̃bʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃bʁ# | Rule 760 : ʀ > ʁ 
