Trajectory file for run 'run1'; etymon number :407:
#kˌɑmˈiːn̪um# >>> #ʃəmɛ̃# ( Correct : #ʃəmɛ̃#) :
k ˌɑ m ˈiː n̪ u m 
#kˌɑmˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈin̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˌɑmˈin̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈin̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑmˈiːn̪o# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌamˈiːn̪o# | Rule 202 : [+lo] > [+front,-back] 
#kʲˌamˈiːn̪o# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈiːn̪o# | Rule 244 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛmˈiːn̪o# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈiːn̪o# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌɛmˈiːn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛmˈiːn̪ə̯# | Rule 281 : ə > ə̯ 
#t͡ʃˌɛmˈiːn̪# | Rule 305 : ə̯ > ∅ 
#t͡ʃˌemˈiːn̪# | Rule 432 : ˌɛ > ˌe / __ @ @
#t͡ʃˌemˈin̪# | Rule 461 : [+syl] > [-long,-splng] 
#t͡ʃˌəmˈin̪# | Rule 520 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#t͡ʃˌə̃mˈin̪# | Rule 622 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˌə̃mˈĩn̪# | Rule 633 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ʃˌə̃mˈĩn̪# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ʃˌəmˈĩn̪# | Rule 646 : {ə̃;ˌə̃} > {ə;ˌə} 
#ʃˌəmˈẽn̪# | Rule 665 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#ʃˌəmˈẽː# | Rule 677 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌəmˈɛ̃ː# | Rule 697 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#ʃəmɛ̃ː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃəmɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
