Trajectory file for run 'run1'; etymon number :407:
#kˌɑːn̪ˈuːt̪ɑm# >>> #ʃə̃n̪y# ( Correct : #ʃən̪y#) :
k ˌɑː n̪ ˈuː t̪ ɑ m 
#kˌɑːn̪ˈut̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈut̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈut̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈuːt̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈuːt̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈuːt̪a# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈuːt̪a# | Rule 232 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#kʲˌɛn̪ˈʉːt̪a# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#cˌɛn̪ˈʉːt̪a# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈʉːt̪a# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪ˈʉːd̪a# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛn̪ˈʉːða# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌen̪ˈʉːða# | Rule 406 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#t͡ʃˌen̪ˈʉːðə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌen̪ˈyːðə# | Rule 482 : [+hi,+round,-back] > [+front] 
#t͡ʃˌən̪ˈyːðə# | Rule 485 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌən̪ˈyːə# | Rule 561 : {θ;ð} > {∅;∅} 
#t͡ʃˌə̃n̪ˈyːə# | Rule 575 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ʃˌə̃n̪ˈyːə# | Rule 599 : [+delrel] > [+cont,.delrel] 
#ʃˌə̃n̪ˈyː# | Rule 628 : ə > ∅ / [+syl] __ 
#ʃə̃n̪yː# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃə̃n̪y# | Rule 688 : [+syl,+long] > [-long,-splng] 
