Trajectory file for run 'run1'; etymon number :1128:
#spˈiːkum# >>> #espij# ( Correct : #epi#) :
s p ˈiː k u m 
#spˈiːkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈiːkʊm# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈikʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌespˈikom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈiko# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈiːko# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈiːɡo# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#ˌespˈiːɣo# | Rule 107 : ɡ > ɣ / [-cons] __ [-cons]
#ˌespˈiːɣə# | Rule 210 : [-stres,-lo,+syl] > ə 
#ˌespˈiːɣə̯# | Rule 211 : ə > ə̯ 
#ˌespˈiːɣ# | Rule 223 : ə̯ > ∅ 
#ˌespˈiɣ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌespˈix# | Rule 298 : [-son] > [-voi] / __ #
#ˌespˈiç# | Rule 310 : x > ç / [+hi,+front,+prim] __ #
#ˌespˈiʝ# | Rule 312 : ç > ʝ 
#ˌespˈij# | Rule 314 : ʝ > j / [-cons] __ 
#espij# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
