Trajectory file for run 'run1'; etymon number :1128:
#spˈissum# >>> #epɛ# ( Correct : #epɛ#) :
s p ˈi s s u m 
#spˈɪssʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈɪssʊm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌespˈessom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈesso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌespˈessə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#ˌespˈessə̯# | Rule 268 : ə > ə̯ 
#ˌespˈess# | Rule 302 : ə̯ > ∅ 
#ˌespˈes# | Rule 481 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌexpˈes# | Rule 574 : s > x / [-cons] __ [+cons]
#ˌeːpˈes# | Rule 614 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːpˈɛs# | Rule 627 : ˈe > ˈɛ 
#ˌeːpˈɛ# | Rule 697 : [-son] > ∅ / __ #
#eːpɛ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#epɛ# | Rule 711 : [+syl,+long] > [-long,-splng] 
