Trajectory file for run 'run1'; etymon number :1128:
#sˌoːrˈiːkem# >>> #suʁi# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌorˈikʲɛ# | Rule 58 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 59 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 131 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːt͡sʲə# | Rule 194 : [-stres,-lo,+syl] > ə 
#sˌorˈiːt͡sʲə̯# | Rule 195 : ə > ə̯ 
#sˌorˈiːt͡sʲ# | Rule 207 : ə̯ > ∅ 
#sˌorˈit͡sʲ# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌorˈit͡s# | Rule 338 : t͡sʲ > t͡s 
#sˌurˈit͡s# | Rule 362 : [+round,+tense,+back] > [+hi] 
#sˌurˈis# | Rule 422 : [+delrel] > [+cont,.delrel] 
#sˌurˈi# | Rule 498 : [-son] > ∅ / __ #
#sˌuʀˈi# | Rule 509 : r > ʀ 
#suʀi# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁi# | Rule 517 : ʀ > ʁ 
