Trajectory file for run 'run1'; etymon number :1128:
#spˈon̪sum# >>> #espœ# ( Correct : #epu#) :
s p ˈo n̪ s u m 
#spˈoːn̪sum# | Rule 8 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#spˈoːsum# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#spˈoːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈoːsʊm# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈosʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌespˈosom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈoso# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈoːso# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈoːzo# | Rule 106 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌespˈoːzə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˌespˈoːzə̯# | Rule 205 : ə > ə̯ 
#ˌespˈoːz# | Rule 217 : ə̯ > ∅ 
#ˌespˈowz# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌespˈows# | Rule 283 : [-son] > [-voi] / __ #
#ˌespˈews# | Rule 358 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌespˈøws# | Rule 391 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌespˈøs# | Rule 395 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌespˈø# | Rule 499 : [-son] > ∅ / __ #
#espø# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#espœ# | Rule 515 : ø > œ / __ ( [+cons] )* #
