Trajectory file for run 'run1'; etymon number :1128:
#sˌoːrˈiːkem# >>> #suʁiː# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#sˌorˈikɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#sˌorˈikɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌorˈikʲɛ# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 61 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 120 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːd͡zʲɛ# | Rule 201 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌorˈiː?ɛ# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˌorˈiː?ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#sˌorˈiː?# | Rule 235 : ə > ∅ 
#sˌorˈiː?# | Rule 243 : [-son] > [-voi] / __ #
#sˌurˈiː?# | Rule 317 : [+round,+tense,+back] > [+hi] 
#sˌurˈiː?# | Rule 376 : [+delrel] > [+cont,.delrel] 
#sˌurˈiː# | Rule 448 : [-son] > ∅ / __ #
#sˌuʀˈiː# | Rule 458 : r > ʀ 
#suʀiː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁiː# | Rule 465 : ʀ > ʁ 
