Trajectory file for run 'run1'; etymon number :1128:
#spˈissum# >>> #epɛ# ( Correct : #epɛ#) :
s p ˈi s s u m 
#spˈɪssʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈɪssʊm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌespˈessom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈesso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌespˈessə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˌespˈessə̯# | Rule 272 : ə > ə̯ 
#ˌespˈess# | Rule 307 : ə̯ > ∅ 
#ˌespˈes# | Rule 491 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌexpˈes# | Rule 591 : s > x / [-cons] __ [+cons]
#ˌexp?s# | Rule 608 : ˈe > ? / __ @
#ˌexpˈɛs# | Rule 611 : ? > ˈɛ 
#ˌeːpˈɛs# | Rule 649 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːpˈɛ# | Rule 718 : [-son] > ∅ / __ #
#eːpɛ# | Rule 731 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#epɛ# | Rule 732 : [+syl,+long] > [-long,-splng] 
