Trajectory file for run 'run1'; etymon number :1128:
#sˌit̪ˈellum# >>> #so# ( Correct : #so#) :
s ˌi t̪ ˈe l l u m 
#sˌɪt̪ˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌet̪ˈɛllom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌet̪ˈɛllo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌet̪ˈɛllə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#sˌet̪ˈɛllə̯# | Rule 282 : ə > ə̯ 
#sˌet̪ˈɛll# | Rule 306 : ə̯ > ∅ 
#sˌed̪ˈɛll# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌeðˈɛll# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˌeðˈɛl# | Rule 506 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sˌəðˈɛl# | Rule 524 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#sˌəðˈɛɫ# | Rule 585 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#sˌəðˈɛw# | Rule 588 : [+lat,+back] > w 
#sˌəðˈɛa̯w# | Rule 591 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌəðe̯ˈaw# | Rule 602 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌəe̯ˈaw# | Rule 614 : {θ;ð} > {∅;∅} 
#se̯ˈaw# | Rule 656 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+prim]
#se̯ˈoː# | Rule 672 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoː# | Rule 673 : e̯ > ə̯ / __ [+round,+back,-hi]
#sˈoː# | Rule 742 : ə̯ > ∅ 
#soː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#so# | Rule 760 : [+syl,+long] > [-long,-splng] 
