Trajectory file for run 'run1'; etymon number :1128:
#spˈissɑm# >>> #espɛs# ( Correct : #epɛs#) :
s p ˈi s s ɑ m 
#spˈɪssɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈɪssɑm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌespˈessɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈessɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈessa# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ˌespˈessə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#ˌespˈesə# | Rule 456 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌespˈɛsə# | Rule 566 : ˈe > ˈɛ 
#ˌespˈɛːsə# | Rule 598 : [+front,-round,+syl] > [+long] / __ s ə #
#ˌespˈɛːsə̯# | Rule 630 : ə > ə̯ / __ #
#ˌespˈɛːs# | Rule 637 : ə̯ > ∅ 
#espɛːs# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#espɛs# | Rule 649 : [+syl,+long] > [-long,-splng] 
