Trajectory file for run 'run1'; etymon number :1128:
#sˈort̪em# >>> #sɔʁ# ( Correct : #sɔʁ#) :
s ˈo r t̪ e m 
#sˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɔrt̪ɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɔrt̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#sˈɔrt̪ə̯# | Rule 278 : ə > ə̯ 
#sˈɔrt̪# | Rule 312 : ə̯ > ∅ 
#sˈɔɹt̪# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#sˈɔɹ# | Rule 728 : [-son] > ∅ / __ #
#sˈɔr# | Rule 744 : ɹ > r 
#sˈɔʀ# | Rule 746 : r > ʀ 
#sɔʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɔʁ# | Rule 754 : ʀ > ʁ 
