Trajectory file for run 'run1'; etymon number :348:
#illˈɑk# >>> #lɛk# ( Correct : #la#) :
i l l ˈɑ k 
#ɪllˈɑk# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ellˈɑk# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈɑx# | Rule 134 : k > x / [+syl] __ #
#ellˈax# | Rule 158 : [+lo,+syl] > [+front,-back] 
#əllˈax# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯llˈax# | Rule 213 : ə > ə̯ 
#llˈax# | Rule 225 : ə̯ > ∅ 
#llˈaːx# | Rule 248 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#llˈae̯x# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#llˈae̯k# | Rule 306 : x > k / __ #
#llˈeːk# | Rule 311 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeːk# | Rule 338 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈɛːk# | Rule 503 : ˈeː > ˈɛː / __ [+cons] #
#lˈɛːkə̯# | Rule 508 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈɛːk# | Rule 511 : ə̯ > ∅ 
#lɛːk# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛk# | Rule 523 : [+syl,+long] > [-long,-splng] 
