Trajectory file for run 'run1'; etymon number :348:
#iˌeːiˈuːn̪ium# >>> #ʒɥɛ̃# ( Correct : #ʒœn̪#) :
i ˌeː i ˈuː n̪ i u m 
#ɪˌeːɪˈuːn̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˌeːjˈuːn̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˌeːʝˈuːn̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ʝˌeʝˈun̪ʝʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˌeʝˈun̪ʝom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˌeʝˈun̪ʝo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˌeʝˈuɲo# | Rule 74 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ʝˌeʝˈuːɲo# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˌeˈuːɲo# | Rule 172 : ʝ > ∅ / [-cons] __ [-cons]
#ʝˌe?ɲo# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɟˌe?ɲo# | Rule 204 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˌe?ɲo# | Rule 207 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌe?ɲə# | Rule 210 : [-stres,-lo,+syl] > ə 
#d͡ʒˌe?ɲə̯# | Rule 211 : ə > ə̯ 
#d͡ʒˌe?ɲ# | Rule 223 : ə̯ > ∅ 
#d͡ʒˌeˈʉɲ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒˌoˈʉɲ# | Rule 356 : ˌe > ˌo / __ [+hi,+round,+prim]
#d͡ʒˌoˈyɲ# | Rule 358 : [+hi,+round,-back] > [+front] 
#d͡ʒˌəˈyɲ# | Rule 369 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#d͡ʒˌəˈyjɲ# | Rule 379 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#d͡ʒˌəɥˈiɲ# | Rule 425 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#d͡ʒˌəɥˈĩɲ# | Rule 428 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#d͡ʒˌəɥˈĩn̪# | Rule 437 : ɲ > n̪ / __ #
#ʒˌəɥˈĩn̪# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʒˌəɥˈɛ̃n̪# | Rule 447 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʒˌəɥˈɛ̃ː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʒəɥɛ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒəɥɛ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ʒɥɛ̃# | Rule 539 : ə > ∅ / # [-syl] __ [-syl] [+syl]
