Trajectory file for run 'run1'; etymon number :348:
#hˈoːrɑm# >>> #œʁ# ( Correct : #œʁ#) :
h ˈoː r ɑ m 
#hˈorɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#hˈorɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈorɑ# | Rule 111 : h > ∅ 
#ˈoːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈoːra# | Rule 205 : [+lo] > [+front,-back] 
#ˈowra# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈowrə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#ˈewrə# | Rule 554 : ˈo > ˈe / __ w
#ˈøwrə# | Rule 614 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøːrə# | Rule 624 : [+round,+front,-hi,+syl] w > [+long] ∅
#ˈøːrə̯# | Rule 710 : ə > ə̯ / __ #
#ˈøːr# | Rule 738 : ə̯ > ∅ 
#ˈœːr# | Rule 741 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#ˈœːʀ# | Rule 754 : r > ʀ 
#œːʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#œʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#œʁ# | Rule 762 : ʀ > ʁ 
