Trajectory file for run 'run1'; etymon number :348:
#illˈɑk# >>> #lɛk# ( Correct : #la#) :
i l l ˈɑ k 
#ɪllˈɑk# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ellˈɑk# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈɑx# | Rule 130 : k > x / [+syl] __ #
#ellˈax# | Rule 153 : [+lo,+syl] > [+front,-back] 
#əllˈax# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯llˈax# | Rule 205 : ə > ə̯ 
#llˈax# | Rule 217 : ə̯ > ∅ 
#llˈaːx# | Rule 240 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#llˈae̯x# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#llˈae̯k# | Rule 296 : x > k / __ #
#llˈeːk# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeːk# | Rule 328 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈɛːk# | Rule 492 : ˈeː > ˈɛː / __ [+cons] #
#lˈɛːkə̯# | Rule 497 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈɛːk# | Rule 500 : ə̯ > ∅ 
#lɛːk# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛk# | Rule 512 : [+syl,+long] > [-long,-splng] 
