Trajectory file for run 'run1'; etymon number :1047:
#sˈɑlwum# >>> #sof# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑlɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷʊm# | Rule 51 : ɣʷ > βʷ 
#sˈɑlβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑɫβʷo# | Rule 135 : l > ɫ / __ [+cons,-lat]
#sˈɑɫβo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈaɫβo# | Rule 189 : [+lo,+syl] > [+front,-back] 
#sˈaɫβə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˈaɫβə̯# | Rule 262 : ə > ə̯ 
#sˈaɫβ# | Rule 295 : ə̯ > ∅ 
#sˈaɫv# | Rule 407 : β > v 
#sˈaɫf# | Rule 418 : [-son] > [-voi] / __ #
#sˈawf# | Rule 528 : [+lat,+back] > w 
#sˈoːf# | Rule 583 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːfə̯# | Rule 645 : ∅ > ə̯ / [+syl] f __ #
#sˈoːf# | Rule 647 : ə̯ > ∅ 
#soːf# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sof# | Rule 659 : [+syl,+long] > [-long,-splng] 
