Trajectory file for run 'run1'; etymon number :1047:
#sˌɑlt̪ˈɑːre# >>> #sot̪e# ( Correct : #sot̪e#) :
s ˌɑ l t̪ ˈɑː r e 
#sˌɑlt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑlt̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˌɑlt̪ˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑɫt̪ˈɑːrɛ# | Rule 138 : l > ɫ / __ [+cons,-lat]
#sˌaɫt̪ˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˌaɫt̪ˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˌaɫt̪ˈaːrə̯# | Rule 263 : ə > ə̯ 
#sˌaɫt̪ˈaːr# | Rule 297 : ə̯ > ∅ 
#sʲˌaɫt̪ʲˈaːrʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#sʲˌaɫt̪ʲˈɛːrʲ# | Rule 366 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,-syl] __ rʲ #
#sʲˌaɫt̪ʲˈie̯rʲ# | Rule 368 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sʲˌaɫt̪ʲˈie̯r# | Rule 378 : rʲ > r 
#sʲˌawt̪ʲˈie̯r# | Rule 567 : [+lat,+back] > w 
#sʲˌawt̪ʲjˈer# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sʲˌawt̪ʲj?r# | Rule 598 : ˈe > ? / __ @
#sʲˌawt̪ʲjˈer# | Rule 600 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#sʲˌoːt̪ʲjˈer# | Rule 649 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sʲˌoːt̪ʲˈer# | Rule 655 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#sˌoːt̪ˈer# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#sˌoːt̪ˈeɹ# | Rule 712 : r > ɹ / [-cons] __ #
#sˌoːt̪ˈe# | Rule 729 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#soːt̪e# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sot̪e# | Rule 735 : [+syl,+long] > [-long,-splng] 
