Trajectory file for run 'run1'; etymon number :1047:
#sˌɑlt̪ˈɑːre# >>> #sot̪e# ( Correct : #sot̪e#) :
s ˌɑ l t̪ ˈɑː r e 
#sˌɑlt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑlt̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˌɑlt̪ˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑɫt̪ˈɑːrɛ# | Rule 140 : l > ɫ / __ [+cons,-lat]
#sˌaɫt̪ˈaːrɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#sˌaɫt̪ˈaːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˌaɫt̪ˈaːrə̯# | Rule 270 : ə > ə̯ 
#sˌaɫt̪ˈaːr# | Rule 304 : ə̯ > ∅ 
#sˌaɫt̪ˈae̯r# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌaɫt̪ˈeːr# | Rule 547 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌawt̪ˈeːr# | Rule 578 : [+lat,+back] > w 
#sˌoːt̪ˈeːr# | Rule 660 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːt̪ˈeːɹ# | Rule 723 : r > ɹ / [-cons] __ #
#sˌoːt̪ˈeː# | Rule 740 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#soːt̪eː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sot̪e# | Rule 746 : [+syl,+long] > [-long,-splng] 
