Trajectory file for run 'run1'; etymon number :1047:
#sˈɑn̪ɡwem# >>> #sɑ̃# ( Correct : #sɑ̃#) :
s ˈɑ n̪ ɡ w e m 
#sˈɑŋɡwem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑŋɡɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑŋɡwem# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɑŋɡwɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋɡwɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈaŋɡwɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#sˈaŋɡwə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#sˈaŋɡwə̯# | Rule 224 : ə > ə̯ 
#sˈaŋɡw# | Rule 237 : ə̯ > ∅ 
#sˈãŋɡw# | Rule 367 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈãŋɡ# | Rule 420 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#sˈãːɡ# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãː# | Rule 522 : [-son] > ∅ / __ #
#sãː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sã# | Rule 535 : [+syl,+long] > [-long,-splng] 
#sɑ̃# | Rule 540 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
