Trajectory file for run 'run1'; etymon number :1047:
#sˈɑn̪ɡwem# >>> #sɑ̃# ( Correct : #sɑ̃#) :
s ˈɑ n̪ ɡ w e m 
#sˈɑŋɡwem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑŋɡɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑŋɡwem# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɑŋɡwɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋɡwɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈaŋɡwɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#sˈaŋɡwə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#sˈaŋɡwə̯# | Rule 225 : ə > ə̯ 
#sˈaŋɡw# | Rule 238 : ə̯ > ∅ 
#sˈãŋɡw# | Rule 368 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈãŋɡ# | Rule 421 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#sˈãːɡ# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãː# | Rule 523 : [-son] > ∅ / __ #
#sãː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sã# | Rule 536 : [+syl,+long] > [-long,-splng] 
#sɑ̃# | Rule 541 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
