Trajectory file for run 'run1'; etymon number :457:
#kˈerwum# >>> #sɛʁf# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɛrβʷʊm# | Rule 49 : ɣʷ > βʷ 
#kˈɛrβʷom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɛrβʷo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈɛrβʷo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβʷo# | Rule 76 : [+back,+front] > [-back] 
#cˈɛrβo# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#t͡sʲˈɛrβo# | Rule 182 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrβə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛrβə̯# | Rule 270 : ə > ə̯ 
#t͡sʲˈɛrβ# | Rule 304 : ə̯ > ∅ 
#t͡sʲˈɛrv# | Rule 433 : β > v 
#t͡sʲˈɛrf# | Rule 442 : [-son] > [-voi] / __ #
#t͡sˈɛrf# | Rule 541 : t͡sʲ > t͡s / # __ 
#sˈɛrf# | Rule 642 : [+delrel] > [+cont,0delrel] 
#sˈɛɹf# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹfə̯# | Rule 727 : ∅ > ə̯ / f __ #
#sˈɛɹf# | Rule 730 : ə̯ > ∅ 
#sˈɛrf# | Rule 741 : ɹ > r 
#sˈɛʀf# | Rule 743 : r > ʀ 
#sɛʀf# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁf# | Rule 751 : ʀ > ʁ 
