Trajectory file for run 'run1'; etymon number :457:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːrɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#klˈae̯ra# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːrə# | Rule 516 : ˈeː > ˈɛː / __ [+cons] ə
#klˈɛːrə̯# | Rule 518 : ə > ə̯ / __ #
#klˈɛːr# | Rule 525 : ə̯ > ∅ 
#klˈɛːʀ# | Rule 535 : r > ʀ 
#klɛːʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 543 : ʀ > ʁ 
