Trajectory file for run 'run1'; etymon number :457:
#kˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷʊm# | Rule 38 : ɣʷ > βʷ 
#kˈɛrβʷom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrβʷo# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβʷo# | Rule 63 : [+back,+front] > [-back] 
#cˈɛrβo# | Rule 101 : βʷ > β 
#t͡sʲˈɛrβo# | Rule 140 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrβə# | Rule 203 : [-stres,-lo,+syl] > ə 
#t͡sʲˈɛrβə̯# | Rule 204 : ə > ə̯ 
#t͡sʲˈɛrβ# | Rule 216 : ə̯ > ∅ 
#t͡sʲˈɛrv# | Rule 282 : β > v 
#t͡sʲˈɛrf# | Rule 291 : [-son] > [-voi] / __ #
#t͡sˈɛrf# | Rule 347 : t͡sʲ > t͡s 
#sˈɛrf# | Rule 431 : [+delrel] > [+cont,.delrel] 
#sˈarf# | Rule 442 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 507 : [-son] > ∅ / __ #
#sˈar# | Rule 516 : ɹ > r 
#sˈaʀ# | Rule 518 : r > ʀ 
#saʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 526 : ʀ > ʁ 
