Trajectory file for run 'run1'; etymon number :457:
#kˈeːrɑm# >>> #siʁ# ( Correct : #siʁ#) :
k ˈeː r ɑ m 
#kˈerɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˈerɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˈerɑ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerɑ# | Rule 82 : [+back,+front] > [-back] 
#cˈeːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːrɑ# | Rule 168 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːrɑ# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːra# | Rule 205 : [+lo] > [+front,-back] 
#t͡sʲˈiːrə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˈirə# | Rule 544 : [+syl] > [-long,-splng] 
#sʲˈirə# | Rule 654 : [+delrel] > [+cont,0delrel] 
#sˈirə# | Rule 678 : [+ant,+front] > [-front,-hi] 
#sˈirə̯# | Rule 713 : ə > ə̯ / __ #
#sˈir# | Rule 741 : ə̯ > ∅ 
#sˈiʀ# | Rule 757 : r > ʀ 
#siʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#siʁ# | Rule 765 : ʀ > ʁ 
