Trajectory file for run 'run1'; etymon number :457:
#kˈerwum# >>> #saʁf# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɛrβʷʊm# | Rule 49 : ɣʷ > βʷ 
#kˈɛrβʷom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɛrβʷo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈɛrβʷo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβʷo# | Rule 76 : [+back,+front] > [-back] 
#cˈɛrβo# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#t͡sʲˈɛrβo# | Rule 179 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrβə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛrβə̯# | Rule 267 : ə > ə̯ 
#t͡sʲˈɛrβ# | Rule 301 : ə̯ > ∅ 
#t͡sʲˈɛrv# | Rule 430 : β > v 
#t͡sʲˈɛrf# | Rule 438 : [-son] > [-voi] / __ #
#t͡sˈɛrf# | Rule 535 : t͡sʲ > t͡s / # __ 
#sˈɛrf# | Rule 636 : [+delrel] > [+cont,0delrel] 
#sˈarf# | Rule 653 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#sˈaɹfə̯# | Rule 720 : ∅ > ə̯ / f __ #
#sˈaɹf# | Rule 723 : ə̯ > ∅ 
#sˈarf# | Rule 737 : ɹ > r 
#sˈaʀf# | Rule 739 : r > ʀ 
#saʀf# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#saʁf# | Rule 747 : ʀ > ʁ 
