Trajectory file for run 'run1'; etymon number :457:
#kˈerwum# >>> #sɛʁf# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷʊm# | Rule 49 : ɣʷ > βʷ 
#kˈɛrβʷom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈɛrβʷo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβʷo# | Rule 76 : [+back,+front] > [-back] 
#cˈɛrβo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#t͡sʲˈɛrβo# | Rule 177 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrβə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛrβə̯# | Rule 261 : ə > ə̯ 
#t͡sʲˈɛrβ# | Rule 296 : ə̯ > ∅ 
#t͡sʲˈɛrv# | Rule 424 : β > v 
#t͡sʲˈɛrf# | Rule 433 : [-son] > [-voi] / __ #
#t͡sˈɛrf# | Rule 532 : t͡sʲ > t͡s / # __ 
#sˈɛrf# | Rule 633 : [+delrel] > [+cont,.delrel] 
#sˈɛɹf# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹfə̯# | Rule 718 : ∅ > ə̯ / f __ #
#sˈɛɹf# | Rule 721 : ə̯ > ∅ 
#sˈɛrf# | Rule 732 : ɹ > r 
#sˈɛʀf# | Rule 734 : r > ʀ 
#sɛʀf# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁf# | Rule 742 : ʀ > ʁ 
