Trajectory file for run 'run1'; etymon number :457:
#kˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʊm# | Rule 38 : ɣʷ > β 
#kˈɛrβom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrβo# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβo# | Rule 63 : [+back,+front] > [-back] 
#t͡sʲˈɛrβo# | Rule 135 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrβə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t͡sʲˈɛrβə̯# | Rule 199 : ə > ə̯ 
#t͡sʲˈɛrβ# | Rule 211 : ə̯ > ∅ 
#t͡sʲˈɛrv# | Rule 277 : β > v 
#t͡sʲˈɛrf# | Rule 286 : [-son] > [-voi] / __ #
#t͡sˈɛrf# | Rule 342 : t͡sʲ > t͡s 
#sˈɛrf# | Rule 426 : [+delrel] > [+cont,.delrel] 
#sˈarf# | Rule 437 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 498 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 502 : [-son] > ∅ / __ #
#sˈar# | Rule 511 : ɹ > r 
#sˈaʀ# | Rule 513 : r > ʀ 
#saʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 521 : ʀ > ʁ 
