Trajectory file for run 'run1'; etymon number :457:
#kˈirkulum# >>> #sɛʁkl# ( Correct : #sɛʁkl#) :
k ˈi r k u l u m 
#kˈɪrkʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɪrklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈerklom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerklo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈerklo# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerklo# | Rule 77 : [+back,+front] > [-back] 
#t͡sʲˈerklo# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈerklə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈerklə̯# | Rule 272 : ə > ə̯ 
#t͡sʲˈerkl# | Rule 307 : ə̯ > ∅ 
#t͡sʲˈerklə# | Rule 320 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t͡sˈerklə# | Rule 545 : t͡sʲ > t͡s / # __ 
#t͡sˈɛrklə# | Rule 588 : ˈe > ˈɛ / __ r [+cons]
#sˈɛrklə# | Rule 643 : [+delrel] > [+cont,.delrel] 
#sˈɛrklə̯# | Rule 700 : ə > ə̯ / __ #
#sˈɛɹklə̯# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹkl# | Rule 725 : ə̯ > ∅ 
#sˈɛrkl# | Rule 733 : ɹ > r 
#sˈɛʀkl# | Rule 735 : r > ʀ 
#sɛʀkl# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁkl# | Rule 743 : ʀ > ʁ 
