Trajectory file for run 'run1'; etymon number :457:
#kˈerwum# >>> #sjaʁ# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʊm# | Rule 38 : ɣʷ > β 
#kˈɛrβom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrβo# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβo# | Rule 62 : [+back,+front] > [-back] 
#cˈɛro# | Rule 98 : β > ∅ / @ __ [+lab,+syl]
#cˈɛːro# | Rule 117 : [+prim] > [+long] / __ [+cons] [+syl]
#cˈie̯ro# | Rule 127 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯ro# | Rule 138 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːe̯ro# | Rule 169 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯ro# | Rule 173 : [+syl] > [-long,-splng] / __ e̯
#t͡sʲˈie̯rə# | Rule 201 : [-stres,-lo,+syl] > ə 
#t͡sʲˈie̯rə̯# | Rule 202 : ə > ə̯ 
#t͡sʲˈie̯r# | Rule 214 : ə̯ > ∅ 
#t͡sʲˈiːe̯r# | Rule 233 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯r# | Rule 237 : [+syl] > [-long,-splng] / __ e̯
#t͡sʲˈiːe̯r# | Rule 265 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯r# | Rule 269 : [+syl] > [-long,-splng] / __ e̯
#t͡sˈie̯r# | Rule 345 : t͡sʲ > t͡s 
#t͡sjˈer# | Rule 396 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sjˈer# | Rule 429 : [+delrel] > [+cont,.delrel] 
#sjˈɛr# | Rule 435 : ˈe > ˈɛ 
#sjˈar# | Rule 440 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sjˈaɹ# | Rule 500 : r > ɹ / [-cons] __ #
#sjˈar# | Rule 514 : ɹ > r 
#sjˈaʀ# | Rule 516 : r > ʀ 
#sjaʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sjaʁ# | Rule 524 : ʀ > ʁ 
