Trajectory file for run 'run1'; etymon number :457:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːrɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#klˈae̯ra# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːrə# | Rule 510 : ˈeː > ˈɛː / __ [+cons] ə
#klˈɛːrə̯# | Rule 512 : ə > ə̯ / __ #
#klˈɛːr# | Rule 519 : ə̯ > ∅ 
#klˈɛːʀ# | Rule 529 : r > ʀ 
#klɛːʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 537 : ʀ > ʁ 
