Trajectory file for run 'run1'; etymon number :457:
#kˈerwum# >>> #sɛʁf# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷʊm# | Rule 49 : ɣʷ > βʷ 
#kˈɛrβʷom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈɛrβʷo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβʷo# | Rule 76 : [+back,+front] > [-back] 
#cˈɛrβo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#t͡sʲˈɛrβo# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrβə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛrβə̯# | Rule 262 : ə > ə̯ 
#t͡sʲˈɛrβ# | Rule 297 : ə̯ > ∅ 
#t͡sʲˈɛrv# | Rule 425 : β > v 
#t͡sʲˈɛrf# | Rule 434 : [-son] > [-voi] / __ #
#t͡sˈɛrf# | Rule 533 : t͡sʲ > t͡s / # __ 
#sˈɛrf# | Rule 634 : [+delrel] > [+cont,.delrel] 
#sˈɛɹf# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹfə̯# | Rule 719 : ∅ > ə̯ / f __ #
#sˈɛɹf# | Rule 722 : ə̯ > ∅ 
#sˈɛrf# | Rule 733 : ɹ > r 
#sˈɛʀf# | Rule 735 : r > ʀ 
#sɛʀf# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁf# | Rule 743 : ʀ > ʁ 
