Trajectory file for run 'run1'; etymon number :457:
#kˈirkulum# >>> #saʁkl# ( Correct : #sɛʁkl#) :
k ˈi r k u l u m 
#kˈɪrkʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɪrklʊm# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈerklom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerklo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerklo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerklo# | Rule 70 : [+back,+front] > [-back] 
#t͡sʲˈerklo# | Rule 160 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈerklə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈerklə̯# | Rule 235 : ə > ə̯ 
#t͡sʲˈerkl# | Rule 259 : ə̯ > ∅ 
#t͡sʲˈerklə# | Rule 265 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t͡sˈerklə# | Rule 415 : t͡sʲ > t͡s 
#sˈerklə# | Rule 500 : [+delrel] > [+cont,.delrel] 
#sˈɛrklə# | Rule 506 : ˈe > ˈɛ 
#sˈarklə# | Rule 511 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarklə̯# | Rule 570 : ə > ə̯ / __ #
#sˈaɹklə̯# | Rule 572 : r > ɹ / [-cons] __ [+cons]
#sˈaɹkl# | Rule 577 : ə̯ > ∅ 
#sˈarkl# | Rule 585 : ɹ > r 
#sˈaʀkl# | Rule 587 : r > ʀ 
#saʀkl# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁkl# | Rule 595 : ʀ > ʁ 
