Trajectory file for run 'run1'; etymon number :457:
#kˈeːrɑm# >>> #siʁ# ( Correct : #siʁ#) :
k ˈeː r ɑ m 
#kˈerɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˈerɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˈerɑ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerɑ# | Rule 82 : [+back,+front] > [-back] 
#cˈeːrɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːrɑ# | Rule 169 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːrɑ# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːra# | Rule 206 : [+lo] > [+front,-back] 
#t͡sʲˈiːrə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#sʲˈiːrə# | Rule 646 : [+delrel] > [+cont,0delrel] 
#sˈiːrə# | Rule 670 : [+ant,+front] > [-front,-hi] 
#sˈiːrə̯# | Rule 706 : ə > ə̯ / __ #
#sˈiːr# | Rule 734 : ə̯ > ∅ 
#sˈiːʀ# | Rule 750 : r > ʀ 
#siːʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#siʀ# | Rule 752 : [+syl,+long] > [-long,-splng] 
#siʁ# | Rule 758 : ʀ > ʁ 
