Trajectory file for run 'run1'; etymon number :658:
#mˈɑst̪um# >>> #mɑ# ( Correct : #mɑ#) :
m ˈɑ s t̪ u m 
#mˈɑst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑst̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑst̪o# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈast̪o# | Rule 205 : [+lo,+syl] > [+front,-back] 
#mˈast̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˈast̪ə̯# | Rule 277 : ə > ə̯ 
#mˈast̪# | Rule 311 : ə̯ > ∅ 
#mˈaxt̪# | Rule 596 : s > x / [-cons] __ [+cons]
#mˈaːt̪# | Rule 657 : [+syl] x > [+long] ∅/ __ [+cons]
#mˈɑːt̪# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑː# | Rule 734 : [-son] > ∅ / __ #
#mɑː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ# | Rule 754 : [+syl,+long] > [-long,-splng] 
