Trajectory file for run 'run1'; etymon number :658:
#mˈɑst̪um# >>> #mɛ# ( Correct : #mɑ#) :
m ˈɑ s t̪ u m 
#mˈɑst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑst̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑst̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈast̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˈast̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˈast̪ə̯# | Rule 263 : ə > ə̯ 
#mˈast̪# | Rule 297 : ə̯ > ∅ 
#mˈasʲt̪ʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#mˈasʲt̪# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#mˈajst̪# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#mˈajxt̪# | Rule 580 : s > x / [-cons] __ [+cons]
#mˈɛjxt̪# | Rule 603 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#mˈɛːxt̪# | Rule 624 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛːt̪# | Rule 641 : [+syl] x > [+long] ∅/ __ [+cons]
#mˈɛː# | Rule 718 : [-son] > ∅ / __ #
#mɛː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛ# | Rule 735 : [+syl,+long] > [-long,-splng] 
