Trajectory file for run 'run1'; etymon number :658:
#mˌɑːt̪ˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r u m 
#mˌɑːt̪ˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑːt̪ˈurʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈuro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːro# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːro# | Rule 171 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːro# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌat̪ˈʉːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#mˌat̪ˈʉːrə̯# | Rule 232 : ə > ə̯ 
#mˌat̪ˈʉːr# | Rule 256 : ə̯ > ∅ 
#mˌad̪ˈʉːr# | Rule 302 : [-voi] > [+voi] / [+syl] __ [+syl]
#mˌaðˈʉːr# | Rule 306 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈyːr# | Rule 402 : [+hi,+round,-back] > [+front] 
#mˌaˈyːr# | Rule 446 : {θ;ð} > {∅;∅} 
#mˈyːr# | Rule 519 : ˌa > ∅ / __ [+prim]
#mˈyːɹ# | Rule 554 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 568 : ɹ > r 
#mˈyːʀ# | Rule 570 : r > ʀ 
#myːʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 572 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 578 : ʀ > ʁ 
