Trajectory file for run 'run1'; etymon number :658:
#mˈɑst̪um# >>> #mɑ# ( Correct : #mɑ#) :
m ˈɑ s t̪ u m 
#mˈɑst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑst̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑst̪o# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈast̪o# | Rule 205 : [+lo,+syl] > [+front,-back] 
#mˈast̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˈast̪ə̯# | Rule 277 : ə > ə̯ 
#mˈast̪# | Rule 311 : ə̯ > ∅ 
#mˈaxt̪# | Rule 598 : s > x / [-cons] __ [+cons]
#mˈaːt̪# | Rule 659 : [+syl] x > [+long] ∅/ __ [+cons]
#mˈɑːt̪# | Rule 717 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑː# | Rule 736 : [-son] > ∅ / __ #
#mɑː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ# | Rule 756 : [+syl,+long] > [-long,-splng] 
