Trajectory file for run 'run1'; etymon number :658:
#mˌɑːt̪ˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r u m 
#mˌɑːt̪ˈuːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑːt̪ˈurʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈuro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːro# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːro# | Rule 157 : [+lo,+syl] > [+front,-back] 
#mˌat̪?ro# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌat̪?rə# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˌat̪?rə̯# | Rule 208 : ə > ə̯ 
#mˌat̪?r# | Rule 220 : ə̯ > ∅ 
#mˌad̪?r# | Rule 250 : [-voi] > [+voi] / [+syl] __ [+syl]
#mˌað?r# | Rule 253 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#mˌaðˈyːr# | Rule 348 : [+hi,+round,-back] > [+front] 
#mˌaˈyːr# | Rule 392 : {θ;ð} > {∅;∅} 
#mˈyːr# | Rule 465 : ˌa > ∅ / __ [+prim]
#mˈyːɹ# | Rule 500 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 514 : ɹ > r 
#mˈyːʀ# | Rule 516 : r > ʀ 
#myːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 524 : ʀ > ʁ 
