Trajectory file for run 'run1'; etymon number :658:
#mˈɑst̪um# >>> #mɑ# ( Correct : #mɑ#) :
m ˈɑ s t̪ u m 
#mˈɑst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑst̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑst̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈast̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˈast̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˈast̪ə̯# | Rule 263 : ə > ə̯ 
#mˈast̪# | Rule 297 : ə̯ > ∅ 
#mˈaxt̪# | Rule 580 : s > x / [-cons] __ [+cons]
#mˈaːt̪# | Rule 641 : [+syl] x > [+long] ∅/ __ [+cons]
#mˈɑːt̪# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑː# | Rule 718 : [-son] > ∅ / __ #
#mɑː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ# | Rule 735 : [+syl,+long] > [-long,-splng] 
