Trajectory file for run 'run1'; etymon number :658:
#mˈɑst̪um# >>> #mɑ# ( Correct : #mɑ#) :
m ˈɑ s t̪ u m 
#mˈɑst̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑst̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑst̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈast̪o# | Rule 133 : [+lo,+syl] > [+front,-back] 
#mˈast̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#mˈast̪ə̯# | Rule 196 : ə > ə̯ 
#mˈast̪# | Rule 208 : ə̯ > ∅ 
#mˈaːt̪# | Rule 434 : [+syl] s > [+long] ∅/ __ [+cons]
#mˈɑːt̪# | Rule 510 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑː# | Rule 527 : [-son] > ∅ / __ #
#mɑː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ# | Rule 542 : [+syl,+long] > [-long,-splng] 
