Trajectory file for run 'run1'; etymon number :1202:
#t̪ˌest̪imˈoːn̪ium# >>> #t̪ɛmɔ̃j̃# ( Correct : #t̪emwɛ̃#) :
t̪ ˌe s t̪ i m ˈoː n̪ i u m 
#t̪ˌɛst̪ɪmˈoːn̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛst̪ɪmˈoːn̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɛst̪ɪmˈoːn̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#t̪ˌɛst̪ɪmˈon̪ʝʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛst̪emˈon̪ʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛst̪emˈon̪ʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɛst̪emˈoɲo# | Rule 79 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#t̪ˌɛst̪emˈoːɲo# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛst̪emˈũːɲo# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌɛst̪əmˈũːɲo# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#t̪ˌɛst̪əmˈũːɲə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛst̪ə̯mˈũːɲə̯# | Rule 226 : ə > ə̯ 
#t̪ˌɛst̪mˈũːɲ# | Rule 252 : ə̯ > ∅ 
#t̪ˌɛsd̪mˈũːɲ# | Rule 285 : t̪ > d̪ / __ [+nas,+cons]
#t̪ˌesd̪mˈũːɲ# | Rule 311 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌesmˈũːɲ# | Rule 344 : [+cons] > ∅ / [+cons] __ [-son]
#t̪ˌezmˈũːɲ# | Rule 348 : s > z / __ [+voi,+cons]
#t̪ˌeːzmˈũːɲ# | Rule 387 : [+syl] > [+long] / __ z [+cons]
#t̪ˌeːmˈũːɲ# | Rule 388 : z > ∅ / __ [+cons]
#t̪ˌeːmˈũːj̃ɲ# | Rule 404 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#t̪ˌẽːmˈũːj̃ɲ# | Rule 440 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌẽːmˈũːj̃n̪# | Rule 462 : ɲ > n̪ / __ #
#t̪ˌɛ̃ːmˈũːj̃n̪# | Rule 472 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛ̃ːmˈũːj̃# | Rule 522 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#t̪ˌɛːmˈũːj̃# | Rule 543 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪ɛːmũːj̃# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛmũj̃# | Rule 552 : [+syl,+long] > [-long,-splng] 
#t̪ɛmɔ̃j̃# | Rule 553 : [+back,-lo,+nas,+syl] > ɔ̃ 
